[0.023s] Invoking command in '/home/fra/master_ws_test/build/ur_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/fra/master_ws_test/src/Universal_Robots_ROS2_Description -DCMAKE_INSTALL_PREFIX=/home/fra/master_ws_test/install/ur_description
[0.147s] -- The C compiler identification is GNU 11.4.0
[0.248s] -- The CXX compiler identification is GNU 11.4.0
[0.266s] -- Detecting C compiler ABI info
[0.343s] -- Detecting C compiler ABI info - done
[0.358s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.358s] -- Detecting C compile features
[0.359s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.443s] -- Detecting CXX compiler ABI info - done
[0.451s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.451s] -- Detecting CXX compile features
[0.452s] -- Detecting CXX compile features - done
[0.457s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.856s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.005s] -- Found ament_cmake_pytest: 1.3.11 (/opt/ros/humble/share/ament_cmake_pytest/cmake)
[1.791s] -- Configuring done
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/forearm.stl
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist1.stl
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/upperarm.stl
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/shoulder.stl
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist3.stl
[1.855s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/wrist2.stl
[1.856s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/collision/base.stl
[1.856s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual
[1.856s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/shoulder.dae
[1.857s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist2.dae
[1.858s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist1.dae
[1.859s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/upperarm.dae
[1.861s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/forearm.dae
[1.862s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/base.dae
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10e/visual/wrist3.dae
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/collision
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/collision/forearm.stl
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/collision/upperarm.stl
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/visual
[1.863s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/visual/upperarm.dae
[1.865s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur16e/visual/forearm.dae
[1.866s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3
[1.866s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision
[1.866s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/forearm.stl
[1.866s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist1.stl
[1.867s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/upperarm.stl
[1.867s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/shoulder.stl
[1.867s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist3.stl
[1.867s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/wrist2.stl
[1.868s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/collision/base.stl
[1.868s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual
[1.868s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/shoulder.dae
[1.869s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist2.dae
[1.870s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist1.dae
[1.870s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/upperarm.dae
[1.872s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/forearm.dae
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/base.dae
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3/visual/wrist3.dae
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/forearm.stl
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist1.stl
[1.873s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/upperarm.stl
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/shoulder.stl
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist3.stl
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/wrist2.stl
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/collision/base.stl
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual
[1.874s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/shoulder.dae
[1.875s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist2.dae
[1.877s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist1.dae
[1.878s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/upperarm.dae
[1.880s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/forearm.dae
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/base.dae
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur3e/visual/wrist3.dae
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/forearm.stl
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist1.stl
[1.881s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/upperarm.stl
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/shoulder.stl
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist3.stl
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/wrist2.stl
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/collision/base.stl
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual
[1.882s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/shoulder.dae
[1.883s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist2.dae
[1.884s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist1.dae
[1.885s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/upperarm.dae
[1.887s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/forearm.dae
[1.888s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/base.dae
[1.888s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur10/visual/wrist3.dae
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/collision
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/collision/forearm.stl
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/collision/upperarm.stl
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/visual
[1.889s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/visual/UR30_DIFF_8bit_2K.png
[1.890s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/visual/upperarm.dae
[1.891s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/visual/forearm.dae
[1.891s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur30/LICENSE.txt
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/forearm.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist1.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/upperarm.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/shoulder.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist3.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/wrist2.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/collision/base.stl
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual
[1.892s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/shoulder.dae
[1.894s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist2.dae
[1.895s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist1.dae
[1.896s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/upperarm.dae
[1.898s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/forearm.dae
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/base.dae
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur5e/visual/wrist3.dae
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/forearm.stl
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist1.stl
[1.899s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/upperarm.stl
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/shoulder.stl
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist3.stl
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/wrist2.stl
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/collision/base.stl
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/shoulder.dae
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist2.dae
[1.900s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist1.dae
[1.901s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/upperarm.dae
[1.901s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/forearm.dae
[1.902s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/UR20_DIFF_8bit_2K.png
[1.903s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/base.dae
[1.903s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/visual/wrist3.dae
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/meshes/ur20/LICENSE.txt
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/rviz
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/rviz/view_robot.rviz
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/ur_mocked.urdf.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/ur.urdf.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/inc
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/inc/ur_transmissions.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/inc/ur_sensors.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/inc/ur_common.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/inc/ur_joint_control.xacro
[1.904s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/ur_macro.xacro
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/urdf/ros2_control_mock_hardware.xacro
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/test
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/test/test_view_ur_launch.py
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/test/test_ur_urdf_xacro.py
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ament_index/resource_index/package_run_dependencies/ur_description
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ament_index/resource_index/parent_prefix_path/ur_description
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/environment/ament_prefix_path.sh
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/environment/ament_prefix_path.dsv
[1.905s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/environment/path.sh
[1.906s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/environment/path.dsv
[1.906s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/local_setup.bash
[1.906s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/local_setup.sh
[1.906s] -- Installing: /home/fra/master_ws_test/install/ur_description/share/ur_description/local_setup.zsh
